MutationType	SP111062	SP111006	SP110846	SP111086	SP111096	SP111021	SP111058	SP111092	SP111076	SP111098	SP111039	SP111052	SP111166	SP111014	SP111066	SP111094	SP111015	SP110853	SP111051	SP110855	SP111004	SP111078	SP110863	SP111013	SP111042	SP111040	SP111031	SP23496	SP111030	SP111019	SP111026	SP110860	SP110851	SP111059	SP111170	SP111054	SP111033	SP111113	SP110865	SP111061	SP111101	SP110859	SP111168	SP111067	SP111036	SP111116	SP111099	SP23502	SP111069	SP111043	SP111024	SP111011	SP111082	SP111074	SP110845	SP110857	SP111017	SP111080	SP23506	SP111075	SP111112	SP111001	SP111027	SP111117	SP110842	SP111173	SP111008	SP111070	SP110847	SP111077	SP111091	SP111072	SP111084	SP23504	SP23500	SP111029	SP111175	SP111049	SP23498	SP111002	SP110866	SP111035	SP111009	SP111114	SP111000	SP111045	SP110861	SP111047	SP111088	SP111056	SP111089	SP111038	SP110849	SP111164	SP111057	SP111119	SP111095	[national-id][Ins(C):R(9,)]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R(9,)]T	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Ins(C):R0]A	1	0	0	0	0	0	1	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	3	1	0	0	1	0	0	0	0	1	0	3	0	0	0	1	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0
G[Ins(C):R0]G	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
G[Ins(C):R0]T	0	2	0	0	0	0	2	2	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1
G[Ins(C):R1]A	1	2	0	1	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	2	0	0	0	0	0	0	1	0	1	0	0	0	0	1	2	0	1	1	0	1	0	1	0	0	0	1	1	0	0	1	0	2	0	1	0	1	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	1	1	0	1	1	1	1	0	0	0	1	0	1	0	3	0	0	0	1	1	0	2	0	1	0	0	0
G[Ins(C):R1]G	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
G[Ins(C):R1]T	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	1	1	1	0	0	0	0	1	0	1	0	0	0	1	0	0	2	0	2	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	2	0	0	0	0	1	1	1	0	1
G[Ins(C):R2]A	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	2	1	0	1	0	0	0	1	1	0	0	0	2	0	0
G[Ins(C):R2]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Ins(C):R2]T	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	1	0	1	0	1	0	1	0	0	2	0	0	0	0	0	0	0	0	0	2	1	1	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	1	0	0	0	0	2	0	0	0	0
G[Ins(C):R3]A	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	2	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	1	0	3	0	0	0	1	0	1	0	0	0	0	0	0
G[Ins(C):R3]G	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0
G[Ins(C):R3]T	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1
G[Ins(C):R4]A	0	0	2	1	0	0	1	0	0	0	0	0	1	0	3	0	0	0	0	1	0	0	0	0	0	1	2	0	0	1	0	0	2	1	1	0	1	0	0	0	0	1	1	0	2	1	1	1	0	1	1	1	1	1	0	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	1	0	0	0	1	0	1	0	2	1	0	0	0	1	0
G[Ins(C):R4]G	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Ins(C):R4]T	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	1	0	0	0	0	0	1	2	0	1	2	1	0	0	0	0	1	2	0	1	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	2	0	0	0	1	1	1	0	1	0	1	0	0	0
G[Ins(C):R5]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	1	1	1	0	0	0	0	0	1	0	0	0	0	1	4	0	0	2	0	1	0	1	1	1	0	0	0	0	0	2	1	0	0	1	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	0	1	1	1	0	0	0	0
G[Ins(C):R5]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
G[Ins(C):R5]T	1	4	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	3	1	0	0	1	0	1	1	3	0	1	0	1	0	2	0	0	0	0	0	0	1	0	0	1	1	1	0	0	1	1	1	0	0	1	0	0	1	0	1	0	0	0	1	0	1	2	0	1	1	0	0	0	0	2	0	1	1	4	1	0	0	1
G[Ins(C):R6]A	1	2	3	2	0	0	0	0	3	1	0	0	2	0	2	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	1	2	2	0	1	4	1	2	0	1	3	0	0	0	2	0	0	1	2	2	1	0	2	0	2	1	0	1	1	3	2	0	0	1	0	0	0	2	1	1	0	0	1	0	0	2	1	2	0	0	2	0	2	2	0	2	1	1	0	0	2	1	1	1	0	3	3
G[Ins(C):R6]G	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	2	1	0	0	0	0	0	2	1	0	2	0	0	0
G[Ins(C):R6]T	1	2	1	1	1	0	0	0	1	0	0	0	0	0	1	2	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	2	1	0	1	0	1	0	0	0	1	0	0	2	0	1	1	1	1	0	0	1	0	0	0	0	2	1	2	0	0	2	0	1	0	0	0	1	1	1	0	1	0	1	0	0	2	2
G[Ins(C):R7]A	0	0	0	1	3	0	1	1	2	2	0	0	6	0	3	2	1	0	0	1	3	0	0	0	0	1	3	0	0	0	0	1	3	3	1	1	1	1	4	1	1	0	1	3	1	5	1	0	1	0	2	0	1	0	0	0	4	1	0	1	1	4	0	5	3	2	4	2	3	2	0	1	1	1	0	2	8	3	0	0	1	4	1	0	1	2	1	0	3	1	0	0	3	1	2	2	4	2
G[Ins(C):R7]G	1	1	0	2	1	0	2	0	0	0	0	0	1	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	2	0	1	1	1	1	2	1	0	0	1	0	0	0	0	1	0	1	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	2	0	2	1	0	0	3	1	0	0	2	0	0	1	0	0	1	0	1	0
G[Ins(C):R7]T	0	1	1	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	1	0	1	0	0	1	0	2	0	2	1	1	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	2	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	2	0	1	2	1	1	0
G[Ins(C):R8]A	1	2	0	1	1	0	0	1	0	1	0	0	0	0	0	2	0	4	0	2	1	0	0	0	0	0	3	0	0	0	2	1	0	2	2	2	1	0	2	1	0	1	1	0	0	2	1	1	2	0	1	1	3	1	1	1	0	0	0	1	1	2	0	0	2	2	1	0	4	1	1	1	0	0	0	0	2	0	1	0	0	4	1	5	2	3	0	0	2	0	1	2	0	0	0	1	0	0
G[Ins(C):R8]G	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Ins(C):R8]T	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	1
G[Ins(C):R(9,)]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Ins(C):R(9,)]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Ins(C):R(9,)]T	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
T[Ins(C):R0]A	0	0	0	1	0	0	2	1	0	0	0	1	0	0	0	3	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	4	2	0	0	1	0	0	0	0	0	1	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	1	1	0	0	1	0	1	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	2	2	0	1
T[Ins(C):R0]G	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	0	0	1	1	1	2	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	2	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	1	0
T[Ins(C):R0]T	2	20	0	17	3	0	18	3	5	7	0	1	11	2	9	7	1	10	0	15	5	0	4	3	0	2	9	5	1	1	8	6	2	2	8	3	9	7	10	3	3	9	3	2	1	6	11	17	8	7	7	8	9	4	2	3	6	1	0	5	5	9	0	3	7	14	5	4	6	12	4	2	4	3	0	0	30	3	4	1	6	11	2	17	6	8	6	1	5	7	0	8	3	7	1	8	5	6
T[Ins(C):R1]A	0	2	1	0	0	0	3	1	1	0	0	1	0	0	0	3	0	0	0	4	1	0	0	1	0	2	1	0	0	0	0	0	0	0	2	0	0	0	1	0	2	0	0	0	0	0	1	2	0	4	3	2	0	1	2	1	3	1	0	3	0	1	0	0	0	4	1	0	1	2	0	0	1	0	0	0	2	3	0	0	0	2	0	1	0	2	1	1	0	0	0	3	1	0	0	2	0	1
T[Ins(C):R1]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
T[Ins(C):R1]T	0	2	2	3	0	0	3	3	1	1	2	0	4	1	1	1	0	1	0	0	0	0	0	1	0	0	1	1	1	1	1	0	0	0	1	1	2	0	3	1	1	1	0	2	0	1	1	0	0	1	0	0	4	0	0	0	2	0	1	0	0	2	0	1	0	4	1	1	1	0	1	0	2	2	0	0	4	0	2	0	0	0	1	0	2	0	0	3	0	2	0	2	2	2	0	0	1	0
T[Ins(C):R2]A	0	2	0	1	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	1	1	1	1	0	1	1	0	1	1	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0	2	2	0	0	2	0	0	0	1	0	1	0	4	0	1	0	1	1	1	1	2	3	0	1	0	0	0	0	1	1	0	0	3	1
T[Ins(C):R2]G	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0
T[Ins(C):R2]T	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	0	2	0	1	0	0	0	0	1	0	0	1	0	1	0	0	1	1	0	2	0	2	1	0	1	1	0	0	0	0	1	1	1	1	0	2	0	0	0	0	1	0	1	0	0	0	3	0	2	1	0	2	1	0	0	0	1	0	0	1	0	0	0	0	1	0	2	1	1	1	1	0	0	1	1	0	1	0	1
T[Ins(C):R3]A	0	2	0	0	0	0	2	0	1	0	0	0	0	0	1	1	0	1	0	1	1	0	1	0	0	0	0	0	1	0	1	0	0	0	2	1	0	1	0	1	2	0	0	0	1	0	0	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	1	1	3	1	1	1	2	0	2	1	0	0	1	1	0
T[Ins(C):R3]G	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0
T[Ins(C):R3]T	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	2	0	0	2	0	0	0	0	3	0	1	0	2	0	2	2	0	0	0	1	0	0	1	0	0	1	2	0	0	1	0	0	0	0	0	0	0	1	2	0	0	0	1	3	1	0	1	0	1	0	0	0	0	0	1	0	0	0	1	1	0	0	1	0	0	0	1	0	1	0	0	0	0	0	1
T[Ins(C):R4]A	0	2	1	2	0	0	0	1	4	0	0	1	2	1	1	2	2	2	1	2	2	1	0	1	0	0	2	2	1	0	0	0	0	0	2	4	1	0	2	1	2	1	0	0	0	5	3	4	1	2	1	0	2	1	2	0	2	0	3	1	1	4	1	3	1	1	1	1	3	4	0	0	0	0	0	0	7	0	2	0	0	3	2	7	0	0	0	0	0	3	0	3	2	1	0	1	3	1
T[Ins(C):R4]G	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
T[Ins(C):R4]T	0	0	1	0	0	0	2	0	0	3	0	1	2	0	2	1	0	0	0	0	1	0	0	0	0	0	2	1	0	1	1	0	0	2	0	2	3	1	2	1	0	0	0	1	1	1	0	2	0	2	0	0	2	0	0	0	0	0	0	0	1	2	0	0	0	4	0	0	1	3	0	0	2	1	0	0	2	1	1	0	0	2	0	1	0	0	0	1	1	0	0	0	0	1	1	0	1	2
T[Ins(C):R5]A	1	1	1	0	0	0	0	1	2	0	0	0	1	0	1	2	0	0	0	0	2	0	0	0	0	0	0	1	1	0	1	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	2	0	1	1	0	0	0	0	1	0	0	4	1	0	0	0	1	0	2	1	3	0	0	0	1	1	1	1	1	0	1	1	0
T[Ins(C):R5]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0
T[Ins(C):R5]T	0	4	0	1	1	0	1	0	1	0	0	0	0	0	0	3	0	1	0	1	1	0	2	2	0	1	0	1	3	0	1	1	0	0	0	4	1	0	1	0	1	0	0	0	4	2	0	1	3	0	1	0	3	1	1	1	0	0	1	0	1	1	0	2	0	0	3	1	1	0	0	0	0	1	0	2	2	2	0	0	1	2	1	4	1	1	0	1	3	0	2	0	3	1	1	1	0	4
T[Ins(C):R6]A	0	2	1	1	0	0	0	2	1	2	1	0	2	0	1	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	1	0	0	1	1	2	2	1	2	1	1	0	2	0	1	0	3	4	1	1	1	1	1	2	2	0	1	0	0	0	0	0	1	1	4	2	0	0	0	0	1	0	1	0	4	1	0	0	1	3	0	1	0	2	1	1	1	2	0	4	2	1	0	0	2	1
T[Ins(C):R6]G	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	1	0	0	1	0	2	0	0	0	0	1	0	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0
T[Ins(C):R6]T	0	3	1	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	1	1	1	3	1	1	1	2	2	0	0	3	1	1	1	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	0	2	0	0	0	2	0	1	0	0	2	0	1	3	0	0	0	0	0	0	1	1	0	0	0	0	1
T[Ins(C):R7]A	0	2	1	1	0	0	4	2	1	2	0	0	4	0	1	2	1	0	2	2	3	1	3	1	0	0	9	0	1	1	2	2	2	1	1	3	0	4	6	1	1	3	0	2	0	2	2	1	2	1	4	2	2	1	2	1	2	0	0	2	0	2	0	2	1	3	1	1	3	2	1	0	1	1	1	0	5	2	4	0	1	4	0	1	2	3	1	1	3	3	0	3	1	1	5	2	3	1
T[Ins(C):R7]G	0	0	0	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	1	0	0	1	3	0	1	0	0	2	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	2	0	3	0	0	0	0	4	0	0	0	0	2	1	0	1	1	1	1
T[Ins(C):R7]T	1	1	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	1	0	1	0	0	0	2	0	0	0	1	1	1	1	2	1	0	0	4	0	0	0	0	1	0	1	0	0	1	1	1	2	3	0	0	1	0	0	0	2	0	1	0	0	1	1	1	0	0	0	0	1	0	2	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	3	0	1	1	0	0	1
T[Ins(C):R8]A	1	1	1	1	0	0	1	1	5	1	0	0	1	0	1	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	4	2	3	2	0	3	2	1	1	1	6	0	0	1	3	1	1	0	0	3	0	3	1	3	2	0	0	1	0	0	1	0	1	2	1	1	0	2	1	0	2	1	1	1	0	2	2	2	1	2	5	0	3	1	4	0	0	0	0	0	2	0	0	1	3	0	0
T[Ins(C):R8]G	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0
T[Ins(C):R8]T	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	1	0	0	0	1	1	0	0	1	0	1	3	0	0	1	1	1	0	1	0	0	0	1	0	1	0	0	0	0	2	0	1	1	0	0	0	0	1	0	0	0	0	1	2	0	0	0	1	0	1	1	1	0	1	0	0	0	0	0	1	0	0	1	2
T[Ins(C):R(9,)]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
T[Ins(C):R(9,)]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
T[Ins(C):R(9,)]T	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(T):R0]A	2	9	0	12	5	0	16	8	3	10	0	0	2	1	11	9	2	8	2	7	7	0	6	3	1	2	10	9	1	4	4	6	3	4	9	6	4	6	16	2	7	4	2	1	4	4	4	10	9	3	5	3	16	5	7	4	2	0	3	6	7	9	1	8	7	10	4	6	3	8	5	1	6	3	1	1	21	7	5	4	2	5	2	14	7	3	3	2	6	4	0	7	3	3	4	4	4	5
A[Ins(T):R0]C	0	0	0	1	1	0	0	1	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1	1	0	0	1	0	0	0	1	0	0	0	1	1	0	2	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	1	0	1	0	2	0	1	1	1	0	0	0	2	0	0	1	0	0	0
